,Area,Item,Element,Year,Unit,Value
504,Argentina,Barley,Production,2000,tonnes,722490.0
505,Argentina,Barley,Production,2001,tonnes,530045.0
506,Argentina,Barley,Production,2002,tonnes,549830.0
507,Argentina,Barley,Production,2003,tonnes,1005460.0
508,Argentina,Barley,Production,2004,tonnes,894610.0
509,Argentina,Barley,Production,2005,tonnes,799423.0
510,Argentina,Barley,Production,2006,tonnes,1268465.0
511,Argentina,Barley,Production,2007,tonnes,1474510.0
512,Argentina,Barley,Production,2008,tonnes,1681880.0
513,Argentina,Barley,Production,2009,tonnes,1355801.0
514,Argentina,Barley,Production,2010,tonnes,2964075.0
515,Argentina,Barley,Production,2011,tonnes,4085770.0
516,Argentina,Barley,Production,2012,tonnes,5158180.0
517,Argentina,Barley,Production,2013,tonnes,4705160.0
518,Argentina,Barley,Production,2014,tonnes,2901492.0
519,Argentina,Barley,Production,2015,tonnes,2901495.0
520,Argentina,Barley,Production,2016,tonnes,4938723.0
521,Argentina,Barley,Production,2017,tonnes,3741158.0
522,Argentina,Barley,Production,2018,tonnes,5061069.0
523,Argentina,Barley,Production,2019,tonnes,4702068.0
524,Argentina,Barley,Production,2020,tonnes,4483062.0
525,Argentina,Maize (corn),Production,2000,tonnes,16780650.0
526,Argentina,Maize (corn),Production,2001,tonnes,15359397.0
527,Argentina,Maize (corn),Production,2002,tonnes,14712079.0
528,Argentina,Maize (corn),Production,2003,tonnes,15044529.0
529,Argentina,Maize (corn),Production,2004,tonnes,14950825.0
530,Argentina,Maize (corn),Production,2005,tonnes,20482572.0
531,Argentina,Maize (corn),Production,2006,tonnes,14445538.0
532,Argentina,Maize (corn),Production,2007,tonnes,21755364.0
533,Argentina,Maize (corn),Production,2008,tonnes,22016926.0
534,Argentina,Maize (corn),Production,2009,tonnes,13121380.0
535,Argentina,Maize (corn),Production,2010,tonnes,22663095.0
536,Argentina,Maize (corn),Production,2011,tonnes,23799830.0
537,Argentina,Maize (corn),Production,2012,tonnes,21196637.0
538,Argentina,Maize (corn),Production,2013,tonnes,32119211.0
539,Argentina,Maize (corn),Production,2014,tonnes,33087165.0
540,Argentina,Maize (corn),Production,2015,tonnes,33817744.0
541,Argentina,Maize (corn),Production,2016,tonnes,39792854.0
542,Argentina,Maize (corn),Production,2017,tonnes,49475895.0
543,Argentina,Maize (corn),Production,2018,tonnes,43462323.0
544,Argentina,Maize (corn),Production,2019,tonnes,56860704.0
545,Argentina,Maize (corn),Production,2020,tonnes,58395811.0
546,Argentina,Millet,Production,2000,tonnes,47920.0
547,Argentina,Millet,Production,2001,tonnes,31210.0
548,Argentina,Millet,Production,2002,tonnes,28070.0
549,Argentina,Millet,Production,2003,tonnes,21850.0
550,Argentina,Millet,Production,2004,tonnes,11375.0
551,Argentina,Millet,Production,2005,tonnes,16277.0
552,Argentina,Millet,Production,2006,tonnes,15518.0
553,Argentina,Millet,Production,2007,tonnes,14484.0
554,Argentina,Millet,Production,2008,tonnes,14824.0
555,Argentina,Millet,Production,2009,tonnes,5880.0
556,Argentina,Millet,Production,2010,tonnes,9115.0
557,Argentina,Millet,Production,2011,tonnes,7990.0
558,Argentina,Millet,Production,2012,tonnes,17414.0
559,Argentina,Millet,Production,2013,tonnes,11192.0
560,Argentina,Millet,Production,2014,tonnes,2670.0
561,Argentina,Millet,Production,2015,tonnes,4640.0
562,Argentina,Millet,Production,2016,tonnes,6867.0
563,Argentina,Millet,Production,2017,tonnes,5328.0
564,Argentina,Millet,Production,2018,tonnes,2254.0
565,Argentina,Millet,Production,2019,tonnes,4140.0
566,Argentina,Millet,Production,2020,tonnes,5441.0
567,Argentina,Oats,Production,2000,tonnes,554708.0
568,Argentina,Oats,Production,2001,tonnes,644150.0
569,Argentina,Oats,Production,2002,tonnes,664760.0
570,Argentina,Oats,Production,2003,tonnes,487510.0
571,Argentina,Oats,Production,2004,tonnes,331994.0
572,Argentina,Oats,Production,2005,tonnes,536091.0
573,Argentina,Oats,Production,2006,tonnes,226910.0
574,Argentina,Oats,Production,2007,tonnes,242960.0
575,Argentina,Oats,Production,2008,tonnes,472420.0
576,Argentina,Oats,Production,2009,tonnes,290525.0
577,Argentina,Oats,Production,2010,tonnes,181990.0
578,Argentina,Oats,Production,2011,tonnes,660200.0
579,Argentina,Oats,Production,2012,tonnes,414990.0
580,Argentina,Oats,Production,2013,tonnes,495940.0
581,Argentina,Oats,Production,2014,tonnes,444820.0
582,Argentina,Oats,Production,2015,tonnes,524716.0
583,Argentina,Oats,Production,2016,tonnes,553435.0
584,Argentina,Oats,Production,2017,tonnes,784981.0
585,Argentina,Oats,Production,2018,tonnes,491713.0
586,Argentina,Oats,Production,2019,tonnes,571630.0
587,Argentina,Oats,Production,2020,tonnes,600105.0
588,Argentina,Rice,Production,2000,tonnes,903630.0
589,Argentina,Rice,Production,2001,tonnes,873183.0
590,Argentina,Rice,Production,2002,tonnes,709295.0
591,Argentina,Rice,Production,2003,tonnes,717630.0
592,Argentina,Rice,Production,2004,tonnes,1060083.0
593,Argentina,Rice,Production,2005,tonnes,956253.0
594,Argentina,Rice,Production,2006,tonnes,1193492.0
595,Argentina,Rice,Production,2007,tonnes,1080070.0
596,Argentina,Rice,Production,2008,tonnes,1245800.0
597,Argentina,Rice,Production,2009,tonnes,1334155.0
598,Argentina,Rice,Production,2010,tonnes,1243259.0
599,Argentina,Rice,Production,2011,tonnes,1748075.0
600,Argentina,Rice,Production,2012,tonnes,1567971.0
601,Argentina,Rice,Production,2013,tonnes,1563450.0
602,Argentina,Rice,Production,2014,tonnes,1581810.0
603,Argentina,Rice,Production,2015,tonnes,1558100.0
604,Argentina,Rice,Production,2016,tonnes,1404980.0
605,Argentina,Rice,Production,2017,tonnes,1328340.0
606,Argentina,Rice,Production,2018,tonnes,1367968.0
607,Argentina,Rice,Production,2019,tonnes,1189866.0
608,Argentina,Rice,Production,2020,tonnes,1222910.0
609,Argentina,Rye,Production,2000,tonnes,116155.0
610,Argentina,Rye,Production,2001,tonnes,129750.0
611,Argentina,Rye,Production,2002,tonnes,86530.0
612,Argentina,Rye,Production,2003,tonnes,79150.0
613,Argentina,Rye,Production,2004,tonnes,36670.0
614,Argentina,Rye,Production,2005,tonnes,91870.0
615,Argentina,Rye,Production,2006,tonnes,33070.0
616,Argentina,Rye,Production,2007,tonnes,17483.0
617,Argentina,Rye,Production,2008,tonnes,77180.0
618,Argentina,Rye,Production,2009,tonnes,33859.0
619,Argentina,Rye,Production,2010,tonnes,25135.0
620,Argentina,Rye,Production,2011,tonnes,44460.0
621,Argentina,Rye,Production,2012,tonnes,43110.0
622,Argentina,Rye,Production,2013,tonnes,39700.0
623,Argentina,Rye,Production,2014,tonnes,52130.0
624,Argentina,Rye,Production,2015,tonnes,97398.0
625,Argentina,Rye,Production,2016,tonnes,60676.0
626,Argentina,Rye,Production,2017,tonnes,78810.0
627,Argentina,Rye,Production,2018,tonnes,86098.0
628,Argentina,Rye,Production,2019,tonnes,86566.0
629,Argentina,Rye,Production,2020,tonnes,221201.0
630,Argentina,Sorghum,Production,2000,tonnes,3344493.0
631,Argentina,Sorghum,Production,2001,tonnes,2908775.0
632,Argentina,Sorghum,Production,2002,tonnes,2847225.0
633,Argentina,Sorghum,Production,2003,tonnes,2684780.0
634,Argentina,Sorghum,Production,2004,tonnes,2164953.0
635,Argentina,Sorghum,Production,2005,tonnes,2894250.0
636,Argentina,Sorghum,Production,2006,tonnes,2327865.0
637,Argentina,Sorghum,Production,2007,tonnes,2794967.0
638,Argentina,Sorghum,Production,2008,tonnes,2936840.0
639,Argentina,Sorghum,Production,2009,tonnes,1471270.0
640,Argentina,Sorghum,Production,2010,tonnes,3637427.0
641,Argentina,Sorghum,Production,2011,tonnes,4458442.0
642,Argentina,Sorghum,Production,2012,tonnes,4252310.0
643,Argentina,Sorghum,Production,2013,tonnes,3635837.0
644,Argentina,Sorghum,Production,2014,tonnes,3466410.0
645,Argentina,Sorghum,Production,2015,tonnes,3098148.0
646,Argentina,Sorghum,Production,2016,tonnes,3029330.0
647,Argentina,Sorghum,Production,2017,tonnes,2526931.0
648,Argentina,Sorghum,Production,2018,tonnes,1563445.0
649,Argentina,Sorghum,Production,2019,tonnes,1601435.0
650,Argentina,Sorghum,Production,2020,tonnes,1829914.0
651,Argentina,Soya beans,Production,2000,tonnes,20135800.0
652,Argentina,Soya beans,Production,2001,tonnes,26880852.0
653,Argentina,Soya beans,Production,2002,tonnes,30000000.0
654,Argentina,Soya beans,Production,2003,tonnes,34818552.0
655,Argentina,Soya beans,Production,2004,tonnes,31576752.0
656,Argentina,Soya beans,Production,2005,tonnes,38289744.0
657,Argentina,Soya beans,Production,2006,tonnes,40537364.0
658,Argentina,Soya beans,Production,2007,tonnes,47482784.0
659,Argentina,Soya beans,Production,2008,tonnes,46238088.0
660,Argentina,Soya beans,Production,2009,tonnes,30993380.0
661,Argentina,Soya beans,Production,2010,tonnes,52675464.0
662,Argentina,Soya beans,Production,2011,tonnes,48888536.0
663,Argentina,Soya beans,Production,2012,tonnes,40100196.0
664,Argentina,Soya beans,Production,2013,tonnes,49306200.0
665,Argentina,Soya beans,Production,2014,tonnes,53397715.0
666,Argentina,Soya beans,Production,2015,tonnes,61446556.0
667,Argentina,Soya beans,Production,2016,tonnes,58799258.0
668,Argentina,Soya beans,Production,2017,tonnes,54971626.0
669,Argentina,Soya beans,Production,2018,tonnes,37787927.0
670,Argentina,Soya beans,Production,2019,tonnes,55263891.0
671,Argentina,Soya beans,Production,2020,tonnes,48796661.0
672,Argentina,Wheat,Production,2000,tonnes,15478660.0
673,Argentina,Wheat,Production,2001,tonnes,16146620.0
674,Argentina,Wheat,Production,2002,tonnes,15427820.0
675,Argentina,Wheat,Production,2003,tonnes,12399040.0
676,Argentina,Wheat,Production,2004,tonnes,14710175.0
677,Argentina,Wheat,Production,2005,tonnes,16139170.0
678,Argentina,Wheat,Production,2006,tonnes,12721976.0
679,Argentina,Wheat,Production,2007,tonnes,14662945.0
680,Argentina,Wheat,Production,2008,tonnes,16486532.0
681,Argentina,Wheat,Production,2009,tonnes,8508156.0
682,Argentina,Wheat,Production,2010,tonnes,9016373.0
683,Argentina,Wheat,Production,2011,tonnes,16067929.0
684,Argentina,Wheat,Production,2012,tonnes,14683475.0
685,Argentina,Wheat,Production,2013,tonnes,8134409.0
686,Argentina,Wheat,Production,2014,tonnes,9188339.0
687,Argentina,Wheat,Production,2015,tonnes,13930078.0
688,Argentina,Wheat,Production,2016,tonnes,11314952.0
689,Argentina,Wheat,Production,2017,tonnes,18395106.0
690,Argentina,Wheat,Production,2018,tonnes,18518045.0
691,Argentina,Wheat,Production,2019,tonnes,19459727.0
692,Argentina,Wheat,Production,2020,tonnes,19776942.0
2463,Brazil,Barley,Production,2000,tonnes,282826.0
2464,Brazil,Barley,Production,2001,tonnes,297824.0
2465,Brazil,Barley,Production,2002,tonnes,244600.0
2466,Brazil,Barley,Production,2003,tonnes,345320.0
2467,Brazil,Barley,Production,2004,tonnes,397160.0
2468,Brazil,Barley,Production,2005,tonnes,326251.0
2469,Brazil,Barley,Production,2006,tonnes,202940.0
2470,Brazil,Barley,Production,2007,tonnes,235577.0
2471,Brazil,Barley,Production,2008,tonnes,236912.0
2472,Brazil,Barley,Production,2009,tonnes,201249.0
2473,Brazil,Barley,Production,2010,tonnes,278558.0
2474,Brazil,Barley,Production,2011,tonnes,303872.0
2475,Brazil,Barley,Production,2012,tonnes,265025.0
2476,Brazil,Barley,Production,2013,tonnes,330682.0
2477,Brazil,Barley,Production,2014,tonnes,251539.0
2478,Brazil,Barley,Production,2015,tonnes,186285.0
2479,Brazil,Barley,Production,2016,tonnes,379687.0
2480,Brazil,Barley,Production,2017,tonnes,302731.0
2481,Brazil,Barley,Production,2018,tonnes,330374.0
2482,Brazil,Barley,Production,2019,tonnes,405615.0
2483,Brazil,Barley,Production,2020,tonnes,387146.0
2484,Brazil,Maize (corn),Production,2000,tonnes,32321000.0
2485,Brazil,Maize (corn),Production,2001,tonnes,41962475.0
2486,Brazil,Maize (corn),Production,2002,tonnes,35940832.0
2487,Brazil,Maize (corn),Production,2003,tonnes,48327323.0
2488,Brazil,Maize (corn),Production,2004,tonnes,41787558.0
2489,Brazil,Maize (corn),Production,2005,tonnes,35113312.0
2490,Brazil,Maize (corn),Production,2006,tonnes,42661677.0
2491,Brazil,Maize (corn),Production,2007,tonnes,52112217.0
2492,Brazil,Maize (corn),Production,2008,tonnes,58933347.0
2493,Brazil,Maize (corn),Production,2009,tonnes,50719822.0
2494,Brazil,Maize (corn),Production,2010,tonnes,55364271.0
2495,Brazil,Maize (corn),Production,2011,tonnes,55660235.0
2496,Brazil,Maize (corn),Production,2012,tonnes,71072810.0
2497,Brazil,Maize (corn),Production,2013,tonnes,80273172.0
2498,Brazil,Maize (corn),Production,2014,tonnes,79881614.0
2499,Brazil,Maize (corn),Production,2015,tonnes,85283074.0
2500,Brazil,Maize (corn),Production,2016,tonnes,64188314.0
2501,Brazil,Maize (corn),Production,2017,tonnes,97910658.0
2502,Brazil,Maize (corn),Production,2018,tonnes,82366531.0
2503,Brazil,Maize (corn),Production,2019,tonnes,101126409.0
2504,Brazil,Maize (corn),Production,2020,tonnes,103963620.0
2505,Brazil,Oats,Production,2000,tonnes,214276.0
2506,Brazil,Oats,Production,2001,tonnes,342476.0
2507,Brazil,Oats,Production,2002,tonnes,298686.0
2508,Brazil,Oats,Production,2003,tonnes,435092.0
2509,Brazil,Oats,Production,2004,tonnes,459526.0
2510,Brazil,Oats,Production,2005,tonnes,522428.0
2511,Brazil,Oats,Production,2006,tonnes,405657.0
2512,Brazil,Oats,Production,2007,tonnes,237801.0
2513,Brazil,Oats,Production,2008,tonnes,238516.0
2514,Brazil,Oats,Production,2009,tonnes,252503.0
2515,Brazil,Oats,Production,2010,tonnes,395056.0
2516,Brazil,Oats,Production,2011,tonnes,373009.0
2517,Brazil,Oats,Production,2012,tonnes,431024.0
2518,Brazil,Oats,Production,2013,tonnes,520397.0
2519,Brazil,Oats,Production,2014,tonnes,432136.0
2520,Brazil,Oats,Production,2015,tonnes,504957.0
2521,Brazil,Oats,Production,2016,tonnes,872830.0
2522,Brazil,Oats,Production,2017,tonnes,625769.0
2523,Brazil,Oats,Production,2018,tonnes,899244.0
2524,Brazil,Oats,Production,2019,tonnes,930281.0
2525,Brazil,Oats,Production,2020,tonnes,898277.0
2526,Brazil,Rice,Production,2000,tonnes,11134588.0
2527,Brazil,Rice,Production,2001,tonnes,10184185.0
2528,Brazil,Rice,Production,2002,tonnes,10445986.0
2529,Brazil,Rice,Production,2003,tonnes,10334603.0
2530,Brazil,Rice,Production,2004,tonnes,13277008.0
2531,Brazil,Rice,Production,2005,tonnes,13192863.0
2532,Brazil,Rice,Production,2006,tonnes,11526685.0
2533,Brazil,Rice,Production,2007,tonnes,11060741.0
2534,Brazil,Rice,Production,2008,tonnes,12061465.0
2535,Brazil,Rice,Production,2009,tonnes,12651144.0
2536,Brazil,Rice,Production,2010,tonnes,11235986.0
2537,Brazil,Rice,Production,2011,tonnes,13476994.0
2538,Brazil,Rice,Production,2012,tonnes,11549881.0
2539,Brazil,Rice,Production,2013,tonnes,11782549.0
2540,Brazil,Rice,Production,2014,tonnes,12175602.0
2541,Brazil,Rice,Production,2015,tonnes,12301201.0
2542,Brazil,Rice,Production,2016,tonnes,10622189.0
2543,Brazil,Rice,Production,2017,tonnes,12464766.0
2544,Brazil,Rice,Production,2018,tonnes,11808412.0
2545,Brazil,Rice,Production,2019,tonnes,10368639.0
2546,Brazil,Rice,Production,2020,tonnes,11091011.0
2547,Brazil,Rye,Production,2000,tonnes,6948.0
2548,Brazil,Rye,Production,2001,tonnes,8308.0
2549,Brazil,Rye,Production,2002,tonnes,5073.0
2550,Brazil,Rye,Production,2003,tonnes,3814.0
2551,Brazil,Rye,Production,2004,tonnes,4315.0
2552,Brazil,Rye,Production,2005,tonnes,6109.0
2553,Brazil,Rye,Production,2006,tonnes,2353.0
2554,Brazil,Rye,Production,2007,tonnes,4620.0
2555,Brazil,Rye,Production,2008,tonnes,6085.0
2556,Brazil,Rye,Production,2009,tonnes,3921.0
2557,Brazil,Rye,Production,2010,tonnes,3165.0
2558,Brazil,Rye,Production,2011,tonnes,3519.0
2559,Brazil,Rye,Production,2012,tonnes,7777.0
2560,Brazil,Rye,Production,2013,tonnes,5743.0
2561,Brazil,Rye,Production,2014,tonnes,4452.0
2562,Brazil,Rye,Production,2015,tonnes,4916.0
2563,Brazil,Rye,Production,2016,tonnes,6477.0
2564,Brazil,Rye,Production,2017,tonnes,7577.0
2565,Brazil,Rye,Production,2018,tonnes,8297.0
2566,Brazil,Rye,Production,2019,tonnes,10320.0
2567,Brazil,Rye,Production,2020,tonnes,9263.0
2568,Brazil,Sorghum,Production,2000,tonnes,792759.0
2569,Brazil,Sorghum,Production,2001,tonnes,914452.0
2570,Brazil,Sorghum,Production,2002,tonnes,786757.0
2571,Brazil,Sorghum,Production,2003,tonnes,1804920.0
2572,Brazil,Sorghum,Production,2004,tonnes,2158872.0
2573,Brazil,Sorghum,Production,2005,tonnes,1522839.0
2574,Brazil,Sorghum,Production,2006,tonnes,1604920.0
2575,Brazil,Sorghum,Production,2007,tonnes,1440750.0
2576,Brazil,Sorghum,Production,2008,tonnes,2004005.0
2577,Brazil,Sorghum,Production,2009,tonnes,1853934.0
2578,Brazil,Sorghum,Production,2010,tonnes,1532064.0
2579,Brazil,Sorghum,Production,2011,tonnes,1931135.0
2580,Brazil,Sorghum,Production,2012,tonnes,2016873.0
2581,Brazil,Sorghum,Production,2013,tonnes,2126179.0
2582,Brazil,Sorghum,Production,2014,tonnes,2279114.0
2583,Brazil,Sorghum,Production,2015,tonnes,2136450.0
2584,Brazil,Sorghum,Production,2016,tonnes,1154456.0
2585,Brazil,Sorghum,Production,2017,tonnes,2223627.0
2586,Brazil,Sorghum,Production,2018,tonnes,2281316.0
2587,Brazil,Sorghum,Production,2019,tonnes,2672245.0
2588,Brazil,Sorghum,Production,2020,tonnes,2769254.0
2589,Brazil,Soya beans,Production,2000,tonnes,32820826.0
2590,Brazil,Soya beans,Production,2001,tonnes,37907259.0
2591,Brazil,Soya beans,Production,2002,tonnes,42107618.0
2592,Brazil,Soya beans,Production,2003,tonnes,51919440.0
2593,Brazil,Soya beans,Production,2004,tonnes,49549940.0
2594,Brazil,Soya beans,Production,2005,tonnes,51182072.0
2595,Brazil,Soya beans,Production,2006,tonnes,52464640.0
2596,Brazil,Soya beans,Production,2007,tonnes,57857172.0
2597,Brazil,Soya beans,Production,2008,tonnes,59833104.0
2598,Brazil,Soya beans,Production,2009,tonnes,57345382.0
2599,Brazil,Soya beans,Production,2010,tonnes,68756343.0
2600,Brazil,Soya beans,Production,2011,tonnes,74815447.0
2601,Brazil,Soya beans,Production,2012,tonnes,65848857.0
2602,Brazil,Soya beans,Production,2013,tonnes,81724477.0
2603,Brazil,Soya beans,Production,2014,tonnes,86760520.0
2604,Brazil,Soya beans,Production,2015,tonnes,97464936.0
2605,Brazil,Soya beans,Production,2016,tonnes,96394820.0
2606,Brazil,Soya beans,Production,2017,tonnes,114732101.0
2607,Brazil,Soya beans,Production,2018,tonnes,117912450.0
2608,Brazil,Soya beans,Production,2019,tonnes,114316829.0
2609,Brazil,Soya beans,Production,2020,tonnes,121797712.0
2610,Brazil,Wheat,Production,2000,tonnes,1725792.0
2611,Brazil,Wheat,Production,2001,tonnes,3366599.0
2612,Brazil,Wheat,Production,2002,tonnes,3105660.0
2613,Brazil,Wheat,Production,2003,tonnes,6153500.0
2614,Brazil,Wheat,Production,2004,tonnes,5818846.0
2615,Brazil,Wheat,Production,2005,tonnes,4658790.0
2616,Brazil,Wheat,Production,2006,tonnes,2484848.0
2617,Brazil,Wheat,Production,2007,tonnes,4114057.0
2618,Brazil,Wheat,Production,2008,tonnes,6027131.0
2619,Brazil,Wheat,Production,2009,tonnes,5055525.0
2620,Brazil,Wheat,Production,2010,tonnes,6171250.0
2621,Brazil,Wheat,Production,2011,tonnes,5690043.0
2622,Brazil,Wheat,Production,2012,tonnes,4418388.0
2623,Brazil,Wheat,Production,2013,tonnes,5738473.0
2624,Brazil,Wheat,Production,2014,tonnes,6261895.0
2625,Brazil,Wheat,Production,2015,tonnes,5508451.0
2626,Brazil,Wheat,Production,2016,tonnes,6834421.0
2627,Brazil,Wheat,Production,2017,tonnes,4342812.0
2628,Brazil,Wheat,Production,2018,tonnes,5469236.0
2629,Brazil,Wheat,Production,2019,tonnes,5590815.0
2630,Brazil,Wheat,Production,2020,tonnes,6347987.0
3279,Canada,Barley,Production,2000,tonnes,13228600.0
3280,Canada,Barley,Production,2001,tonnes,10845600.0
3281,Canada,Barley,Production,2002,tonnes,7467700.0
3282,Canada,Barley,Production,2003,tonnes,12164200.0
3283,Canada,Barley,Production,2004,tonnes,12556700.0
3284,Canada,Barley,Production,2005,tonnes,11677600.0
3285,Canada,Barley,Production,2006,tonnes,9573100.0
3286,Canada,Barley,Production,2007,tonnes,10909800.0
3287,Canada,Barley,Production,2008,tonnes,11785800.0
3288,Canada,Barley,Production,2009,tonnes,9528200.0
3289,Canada,Barley,Production,2010,tonnes,7627200.0
3290,Canada,Barley,Production,2011,tonnes,7891500.0
3291,Canada,Barley,Production,2012,tonnes,8012300.0
3292,Canada,Barley,Production,2013,tonnes,10281600.0
3293,Canada,Barley,Production,2014,tonnes,7116800.0
3294,Canada,Barley,Production,2015,tonnes,8256600.0
3295,Canada,Barley,Production,2016,tonnes,8839400.0
3296,Canada,Barley,Production,2017,tonnes,7891300.0
3297,Canada,Barley,Production,2018,tonnes,8379700.0
3298,Canada,Barley,Production,2019,tonnes,10382600.0
3299,Canada,Barley,Production,2020,tonnes,10740600.0
3300,Canada,Maize (corn),Production,2000,tonnes,6953700.0
3301,Canada,Maize (corn),Production,2001,tonnes,8389200.0
3302,Canada,Maize (corn),Production,2002,tonnes,8998800.0
3303,Canada,Maize (corn),Production,2003,tonnes,9587300.0
3304,Canada,Maize (corn),Production,2004,tonnes,8836800.0
3305,Canada,Maize (corn),Production,2005,tonnes,9332200.0
3306,Canada,Maize (corn),Production,2006,tonnes,8989800.0
3307,Canada,Maize (corn),Production,2007,tonnes,11648700.0
3308,Canada,Maize (corn),Production,2008,tonnes,10592000.0
3309,Canada,Maize (corn),Production,2009,tonnes,9561200.0
3310,Canada,Maize (corn),Production,2010,tonnes,12043300.0
3311,Canada,Maize (corn),Production,2011,tonnes,11358700.0
3312,Canada,Maize (corn),Production,2012,tonnes,13060100.0
3313,Canada,Maize (corn),Production,2013,tonnes,14190700.0
3314,Canada,Maize (corn),Production,2014,tonnes,11606400.0
3315,Canada,Maize (corn),Production,2015,tonnes,13679500.0
3316,Canada,Maize (corn),Production,2016,tonnes,13889000.0
3317,Canada,Maize (corn),Production,2017,tonnes,14095500.0
3318,Canada,Maize (corn),Production,2018,tonnes,13884800.0
3319,Canada,Maize (corn),Production,2019,tonnes,13403900.0
3320,Canada,Maize (corn),Production,2020,tonnes,13563400.0
3321,Canada,Oats,Production,2000,tonnes,3403300.0
3322,Canada,Oats,Production,2001,tonnes,2690700.0
3323,Canada,Oats,Production,2002,tonnes,2910700.0
3324,Canada,Oats,Production,2003,tonnes,3376700.0
3325,Canada,Oats,Production,2004,tonnes,3467200.0
3326,Canada,Oats,Production,2005,tonnes,3282700.0
3327,Canada,Oats,Production,2006,tonnes,3852200.0
3328,Canada,Oats,Production,2007,tonnes,4618400.0
3329,Canada,Oats,Production,2008,tonnes,4272600.0
3330,Canada,Oats,Production,2009,tonnes,2911500.0
3331,Canada,Oats,Production,2010,tonnes,2451400.0
3332,Canada,Oats,Production,2011,tonnes,3157600.0
3333,Canada,Oats,Production,2012,tonnes,2829600.0
3334,Canada,Oats,Production,2013,tonnes,3927600.0
3335,Canada,Oats,Production,2014,tonnes,2976800.0
3336,Canada,Oats,Production,2015,tonnes,3425000.0
3337,Canada,Oats,Production,2016,tonnes,3231200.0
3338,Canada,Oats,Production,2017,tonnes,3733000.0
3339,Canada,Oats,Production,2018,tonnes,3436000.0
3340,Canada,Oats,Production,2019,tonnes,4227300.0
3341,Canada,Oats,Production,2020,tonnes,4575800.0
3342,Canada,Rye,Production,2000,tonnes,260300.0
3343,Canada,Rye,Production,2001,tonnes,227800.0
3344,Canada,Rye,Production,2002,tonnes,133800.0
3345,Canada,Rye,Production,2003,tonnes,327100.0
3346,Canada,Rye,Production,2004,tonnes,397500.0
3347,Canada,Rye,Production,2005,tonnes,330400.0
3348,Canada,Rye,Production,2006,tonnes,382900.0
3349,Canada,Rye,Production,2007,tonnes,252000.0
3350,Canada,Rye,Production,2008,tonnes,297200.0
3351,Canada,Rye,Production,2009,tonnes,280500.0
3352,Canada,Rye,Production,2010,tonnes,237400.0
3353,Canada,Rye,Production,2011,tonnes,241400.0
3354,Canada,Rye,Production,2012,tonnes,336600.0
3355,Canada,Rye,Production,2013,tonnes,222900.0
3356,Canada,Rye,Production,2014,tonnes,217500.0
